Feature ID	Taxon	Confidence
df99ab904f5d2458072c20730eb93ec2	k__Fungi	0.9850529876980727
f66b6d311b28fc29b92c5ca0980daa94	k__Fungi	0.9934025326099707
d8f7d40ed566a527bbd4e01a6adb63e9	k__Fungi	0.9212437005554374
01f414dbfdc5e8c747b9bbda1bc25b43	k__Fungi	0.9404828218597342
63ffdc0f585b2b634cbc586fa5fcb375	k__Fungi	0.952119889625927
e64993dc1ca3224099176c456c3b8931	Unassigned	0.8140031329340183
282ef112515a83dcecbf2155c8396181	k__Fungi	0.9120868825975185
0d12b4a31f4cf3e0085d29a88180bacb	k__Fungi	0.8664760510527824
2cd4a1452000bf391ba361f38ebe04d3	k__Fungi	0.9201998712400207
8c9934ba0b7cac40a078a7135cce49fb	k__Fungi	0.9736411378086822
3db3236b517d312e80d15eb62343290f	k__Fungi	0.9942424548340119
0e7e6012541553a1a22ccd87cfbe0ad3	k__Fungi	0.947761877978341
9412ce033be57e099a79bd6808890e10	k__Fungi;p__Basidiomycota	0.7185779703122354
a5f6f4f5b969744d293fb03dc2985c46	k__Fungi	0.9593679050146647
e3163c029ca9072c53da9ab52620b10f	k__Fungi	0.8484926844727113
0fc1bf3e606012a0d8c0e149f1551722	Unassigned	0.6949856289484766
ec007f46df89cd73eeea4616a169b495	k__Fungi	0.8213295002052512
d7d7470aecd0ea67d6c126b5bf507dd6	k__Fungi	0.9774950833382772
d892e99d22c7599d42272f017a1839f3	k__Fungi	0.9508482052095024
8a8fdd49911ca45ebf7665e2eac6f883	Unassigned	0.7341671498035648
e4e919100d2e1c97dbc2cd73b723c8b6	k__Fungi	0.9171374086998803
300c2bd331cf977a97e2d887893d67c8	k__Fungi	0.9149993593718633
fdacbd3aac27a2cd49b15cadf18ffc0c	k__Fungi	0.9600324187907037
f110fa8fe6ae8c23a18e7bbfea984154	k__Fungi	0.9021956320309089
18e16924e2a670c31b8da3a1e776c7af	k__Fungi	0.9271564599464003
0d34fe85106fb0145b68e8bd1c3ba5df	k__Fungi	0.9725345579258522
f239b899891ea69f8a4c41f62af2ad0c	k__Fungi	0.9037825393097764
60f25d0c1176cccdf51329373179c9ac	k__Fungi	0.9345451352010791
c4ee88feebc09198e7a931db6ee273a3	k__Fungi	0.9932935320696991
e5b24380814c4fad01e6cf6b4c971735	k__Fungi	0.9793464869957998
5a80b3fc499d91aff1eef633610797f0	k__Fungi	0.9704728280366794
04ef9de195ece5ffddcf72d0f164d6af	k__Fungi	0.9563541236947476
4f64c634b0edb7b83758d3f4061617dd	Unassigned	0.7493263033390485
e7a9ea9bd5f5cfe751b7d320acffbb3a	Unassigned	0.7123600581563432
7f3b3309f332bc474ded15586b8187a5	k__Fungi	0.8927974400572579
5afce25e12d82319c4ac8c4aacb11fef	k__Fungi	0.9952467613195461
0a044ff8cdd15e8199dd062ee63009a7	k__Fungi	0.9593723544012379
9f4d8ef5d90882b629568084f92deb35	k__Fungi	0.9529935653618514
663f413ccdc3801061e1e9f37f637b63	k__Fungi	0.98792315107258
8c749ff60dc866ab21c1e5c0f81dfdb2	k__Fungi	0.8519439572964541
fc6e6afe5f7fc7f8f64aaa03ebd3de7c	k__Fungi	0.9921468734057316
c7bba9d9019ab3c2b50e9c2f2bad0e47	k__Fungi	0.9771752114521581
88442e0dd4adc3ebd0782b54c5a48a18	k__Fungi	0.9854887416477451
09e90f14c49bb2fa8718e4b5013783cb	k__Fungi	0.9407711660802802
d779a392aae2768774ff60ef68973066	k__Fungi	0.9052101171800491
b18c1734543282843159149bda64774c	k__Fungi	0.9934439395691748
936535b3efc96e3cff38f0935113c0b1	k__Fungi	0.9605546451644745
be03e43feb220b61da916d85facdba63	k__Fungi	0.9492889412735948
1c6bd69899f4844725e7b32850d9e8d5	k__Fungi	0.9961363260847671
e26a7cdd8e84dd1fac11afcf1b3085ed	k__Fungi	0.9570294455908495
a67285de24ab11ee960e3ffda998b77b	k__Fungi	0.8817120784271436
7379bf1318c6194fad351ddce5b9bcbb	k__Fungi	0.8469125241980009
73180eeca3144054e445d6efc7674a3c	k__Fungi	0.8173204524728132
050f765be890ca060a6328a943d76450	k__Fungi	0.9062690749749441
0614d182ab3ec60dde0bca53127e98bc	k__Fungi	0.9233776008842024
94e619728743e6671811d2ee0e97844b	k__Fungi	0.8851689191216929
0e424ead67c3ae05bbd3c94401a1b6f3	k__Fungi	0.9246520964998367
b80aee89caef2ba8afbf97060f694e06	k__Fungi	0.9428099991602544
3678acaeca58239b13d8fced2195948f	k__Fungi	0.8873971354483641
2adae872d6a2bccd8709ea00c679f595	k__Fungi	0.9613888619858955
26e5c842df7a29c585e8c2d960c08e3e	k__Fungi	0.8803760151524593
92d75e51a1477668fde229945ddc70c2	Unassigned	0.7945969514797346
93b02fcafe5711e20f671b959c29d268	k__Fungi	0.9159407309244716
9353f404f009e32815cd36543e365449	k__Fungi	0.9856435680783114
65e8d185f89499e15e33dfbebfc7981c	k__Fungi	0.9721172418265314
5e1f3bdaadf5b8d2d466e35cdeb21a1a	k__Fungi	0.8378935322162016
6ac1d53fc45de9468d366e4b33de88d6	k__Fungi	0.9717655328075485
d897827ccda9fdf03a22a0edd80e6d04	k__Fungi	0.9259020583767501
8b995ea4968e25905a43710913c9353d	k__Fungi	0.947339258910075
671571f5a4846e50195b553327ca092f	k__Fungi	0.9366472903318018
9a93fde8f5cb64932a25824933d8fdb9	k__Fungi	0.9227727518559896
0ce7ee694309e827e4bb2ba1da94152a	k__Fungi	0.966994926714724
70d0367c11a18a1bf7a8a17ac821e7a5	k__Fungi	0.922464238681538
4d388d6981be908d42e99bca8ebab489	k__Fungi	0.8916763023260645
5fa59b9445b980eaf98945dff21688c5	k__Fungi	0.9700593273932834
06d8ee5bd0c110d6b322d6a134cf89f9	k__Fungi	0.9117414035394706
291416a26a03685a830b65d914666350	k__Fungi	0.9798711568304151
4245b05689bc4006d05dc5d6516b8b38	k__Fungi	0.9499558513404539
bf3397fac826c32dcbefc02fa08b1e1a	k__Fungi;p__Basidiomycota	0.7336332190493557
eb3c74f24c8f11a1b11e13b1d73cdd0b	k__Fungi	0.9680171424606625
c791d3e070a97775c2d9493fb0807fa3	k__Fungi	0.9320539589272796
74772b9e464eef8c87a35a1cea378db6	k__Fungi	0.9765838816089987
0657e52f3b632ddce2d1aad5c16e5f7e	k__Fungi	0.9948992863273421
6c23568301f59a873aa3db33cd45b62e	k__Fungi	0.9291857611676388
fd131ab7493f90f62424dfc0e3b967a3	k__Fungi	0.9347692481397574
68b7c9d7fbc84363c41ce71b51c56ef0	k__Fungi	0.9865785709034228
5ced44356cbc58366840f76499cef73a	k__Fungi	0.8923708136050038
506641585205c115b3bd589d64aaf057	k__Fungi	0.9350646691312858
76a0ddecc720485e63bfdb804eba7d14	k__Fungi	0.8713562822287584
5ac538f4979fd00da4ae610b2cbb5fd9	k__Fungi	0.9702671785515842
6200bba34548677cda87f054303daf7f	k__Fungi	0.8633668977312231
9fe267ea0f99bd46dda63e175d5627df	k__Fungi	0.9850423158490177
e42a3325422e8a0299731f8098bf7c65	k__Fungi	0.9635602455065874
54e0d8b2a31eb1f6d9c3afd0baf3c48f	k__Fungi	0.9747071680114274
650b1e5873fe68cb3986f7c10dc0c91a	k__Fungi	0.9351508469748173
7a4977be835b260650db523f4055a236	k__Fungi	0.9756900935022826
e6ece5f95ff8840d67f31ec0b9e1ecc7	k__Fungi	0.9425816522442536
1e0acf2218fd416b78776b302940d074	k__Fungi	0.851404660516387
9e9dc22e69e7d52e2908f8629b56f5cf	k__Fungi	0.8157313156348698
8ef23f48045f78fff543264ff0afd659	k__Fungi	0.9311724065900777
2deb477a390150cfcc894bca797f3750	k__Fungi	0.9039774130038019
1c7f945a2d946443e58ed524a2705c38	k__Fungi	0.8943352464963668
894a83cc1190303ba8ba9a4a8f3d8fa4	k__Fungi	0.9941643177321051
2a1687bba0fc962e4d73402e9f9c244d	k__Fungi	0.9864595839872186
6aa1ad8cf819fa017abb14665063f198	k__Fungi	0.9592717346033582
141f1797f2efc4ea91eb77264cfcc0ae	k__Fungi	0.9730448558905851
418a2d25a80ff9339e0a0b3c9fb5076e	k__Fungi	0.9708161621696487
5b8f8cc35115067036839da4d71c60e3	k__Fungi	0.8738771239428434
c738e1fb905244fd6d352d7855caebc3	k__Fungi	0.8127769209322112
c18e4250f42385c7343cb29c0828af0b	k__Fungi	0.9941546559150054
cc44ab17a1ec9d14220a2662c65bb366	k__Fungi	0.9553243441016634
4f2a39ff50da17c318bb119b3e4efdae	k__Fungi	0.898715455209763
2ab819b3a77afd643223d8f956ed7c75	k__Fungi	0.9352078535260664
4df8bb6fc3353b4752bc4d98df1fe198	k__Fungi	0.9614935186480102
e1668f776a6278bdccd312b437fed11e	k__Fungi	0.9862610026843874
77fe84dcd1eed5b4c71db0a5baff0c98	k__Fungi	0.9874119895274845
d65e99dc7df1b88977bcf0694417bb5c	k__Fungi	0.9934715076107814
d9c686ab3485fd20949d4da1a4b8a5bb	k__Fungi	0.9440430979569929
a1bb676335debce40634924b68e1fb2d	k__Fungi	0.9637795419696342
d666bcb86e7a126c5791dc29f7de9fca	k__Fungi	0.9241167814991696
83268b0ddd4499cdb373187715546904	k__Fungi	0.9061929987259916
ab1ed4da119efa8efed58a764884d4fe	k__Fungi	0.9824152103586453
447d562b90bdd5464ce6888be0bcade1	k__Fungi	0.8884483136688849
d9c672587706ef9cd7ad3730900a389a	k__Fungi	0.9822542777864048
a01a5f54a3ab239e7b8e825801655b80	k__Fungi	0.8263000233085278
a2a5c118ccde46867bf1f0752f8e3dae	k__Fungi	0.9921679304589884
b209fa3fbe76e03dac2d389469a0d73d	k__Fungi	0.949725912445486
552381b7413d223603928c932b3fd4b2	k__Fungi	0.8778095306789573
38d84ea376592cc0e51e3611950c93b2	k__Fungi	0.998506527489993
d10a6c2ea8503d3761eb0c51a1344292	k__Fungi	0.969102277836021
80aa62f3f5707b3fb86c9e7b61df10c6	k__Fungi	0.9928681401801981
85e8770a027e9058479bbaa80197e3b5	k__Fungi	0.963714215785465
6c12465b6d7c603c01dab4acb7a067f1	k__Fungi	0.892760535871817
c31b29cf51d7386b8c59fd47a68ea93f	k__Fungi	0.9853156030089836
43ffa1250444f902b717a129e35ff0c7	k__Fungi	0.9902902486327355
266357ed04138236d66c195d1787dcbf	Unassigned	0.8101113382364221
ce6640a7b7e6193e1b7dd3bfb93d686b	k__Fungi	0.996043334947699
e6d7250fe04badc491b1d211b0ee585b	Unassigned	0.6746699005321019
20b5f62e2ae16902f96a5aac0b50bc88	k__Fungi	0.9533489155554722
95aa5a1918e2ef5f6ebe29f356f4b9bd	k__Fungi	0.9788309857002719
f7535dbe8060f78c640b01de83f38720	k__Fungi	0.8420905397528728
e3e7230d5f689c50cd8838afaad7c451	k__Fungi	0.9652535862422684
2bc063e8fefbfe405879bf69fc0b70f2	k__Fungi	0.9853139121170604
a92122be57adc304eab11418db93fbae	k__Fungi	0.9618955487872147
da97b3dc835882158eae766986974fb2	k__Fungi	0.9821993977234992
6562ba87434916c98c1b334b9f65b0d1	k__Fungi	0.9111339469653336
31ae4c5aceec8a126dd36984c69d5ace	k__Fungi	0.9926403822148074
d1cfba74fd9cbacb63a2b183616a5415	k__Fungi;p__Basidiomycota;c__Agaricomycetes	0.7520546349217418
7d37b1dc697fd09e88bd626411a970db	k__Fungi	0.9229549465318525
520b567459453a70acbeb8b90508fd5e	k__Fungi	0.9384985408241594
a28f19ed8a4c5276ba9bcb9588b503c5	Unassigned	0.8749671680405053
a38a011c5026aaced1a3f319142b7a58	k__Fungi	0.9831111302712999
d6b0203dd6eb31e21e1b8bdf0b21c173	k__Fungi	0.849191342461972
328acedf68f39d95f88223c39ed4aea8	k__Fungi	0.856493191276277
51ac336d9e52cb5fb6a34043d4ef4327	k__Fungi	0.9688397279700937
02bf8076a79a385c2e7e0f13b0fdf80a	k__Fungi	0.9090654649042986
a3808703b39b13079254cde06b6ff037	k__Fungi	0.9186500223185393
b5d19a52f5cf498b5b89f5b9b040cff1	k__Fungi	0.9973723925312721
c2970dc6d8c83dbdb7b5387919163d40	k__Fungi	0.9381185473772528
ac6bc4cb81767b34e41b1fa74ea0dba7	k__Fungi	0.9409875464714579
2e649d855babe5a2964c9be31c7f22dc	k__Fungi	0.9956419146911919
61fa1a8ed5c4a2e57feb4e63dd9db23f	k__Fungi	0.9346274147361809
8fba17fb3b4c1faa288bdfc594f6d996	k__Fungi	0.980882855350874
140de12ca62d5c232762f88cb5603366	k__Fungi	0.996323566467255
64ef75357455f1f2808a590d8b0a607a	k__Fungi	0.889351975139931
379c1e049bdb40d7cfcd79c6f084849d	k__Fungi	0.9923150858347236
3146802b08d69220e26e4a3b97636cd6	k__Fungi	0.96401641597614
b1107eaee02477b85e402e382456d63a	k__Fungi	0.9789489616284579
198b20bd5ae72b04ac9c9e123ce10f27	k__Fungi	0.76743370396983
37139e433822fb43343451f001106e01	k__Fungi	0.9717224478848153
e5b47b41a8cca127ef4fda982ea155bd	Unassigned	0.7479324597616045
d374989d5b3e9f1fa5062151610ea417	k__Fungi	0.9345035907472931
f76a5bc6b63c5215dfa2372f9b9300e3	k__Fungi	0.981899569172533
200bc81a835b97de1539c8235f475dec	k__Fungi	0.9798500915491135
e7461f389919ed46d938e798d4b9602e	k__Fungi	0.9938108798166612
dcbbdc879f5d7f1734d3f0688316a734	k__Fungi	0.978273967469806
ca1d621f9f0771d555352fbaf18cc90a	k__Fungi	0.9715461881253327
b842a6e21c6c565b4848890f16debfa6	k__Fungi	0.8687034931363103
19a067a94b4774ae8bea5063db62a5ca	k__Fungi	0.9122569093239818
07c53a9f6bc84d12d8f130b400703758	k__Fungi	0.8358843087206129
1d5dfa55866e3c683009d7438aaacc29	k__Fungi	0.9833689532568664
fddb614cd0563b82acc93626a751f239	k__Fungi	0.9538812181653774
52602ee4f3e6c0fc59e730551d653257	k__Fungi	0.9941893218383037
278566ff2ed84734daaec5542e9d7730	k__Fungi	0.9136237732074868
20ed4d7f618c534b773cd7fd5d96c03c	k__Fungi	0.8788073347175192
fab8f56071b0d614ed35d00b04cd8454	k__Fungi	0.9450178124687305
4168abea82210569fa12f554bda36d59	k__Fungi	0.8761278275644067
8e6dd99a2281b121f7e690a2a020df4e	k__Fungi	0.860783808167322
4d0791c664b8916a362d453ff946e195	k__Fungi	0.9760142147427462
2f5607eb9fa260970bcdc5ff31f02e08	k__Fungi	0.9004306957296913
c9f4d256ffd9ce35337d5583ecac2546	k__Fungi	0.9846818520397208
65a4b5ea2e8149ef4058abffd3e43c72	k__Fungi	0.9568160928878341
dc8bfa13379367e5b1bc288efa214810	k__Fungi	0.9818159275230792
f123cd8b92769edccf2910e7dba5fc23	k__Fungi	0.9723780250879519
8fc130660ff5d39715e051d2adab3ff7	k__Fungi	0.9877960602080351
a628cfd408ac35fdb33a5d566653bb4c	k__Fungi	0.8707648459875361
b41834c97431fdc60354f0d13225b952	k__Fungi	0.937725244073017
f6f6632ed713423b0377c05189a7d120	k__Fungi	0.9920717945195962
92fd0bdf6afdf66afbfab736206ddd25	k__Fungi	0.9303657043844211
54ef7d5127edc9e768e230e438993dd7	k__Fungi	0.9832387983822679
ac56eb3655621dc0a640d4cfb1d8ba26	k__Fungi	0.9769962327649021
ca821a358f79732cfa6cbb996d640eeb	k__Fungi	0.9924430078806583
18214fcd0f2a7533d36dbd7a91343005	k__Fungi	0.9654348797811038
af0a50a98d11f878b58a37bc9f736d6a	k__Fungi	0.9777002474494518
130eda5df64c5afbc85b5478326b47ed	k__Fungi	0.956143271300665
24e1d8b952638e50018be93ccd630236	k__Fungi	0.9531426762471684
11c4009b58da7c220654b7650b82c016	k__Fungi	0.9710881570495855
4ecc44e74fa4eee2b91c6039626379f9	k__Fungi	0.9954640431459696
ee61e97f20a575e28d603acda6263fbc	k__Fungi	0.9918687435613947
aae5f6b7f2ce7a37f4e4a9b1ba7c6236	k__Fungi	0.9296841592399303
a3d19876a26ec96baaa05b4098ed3c22	k__Fungi	0.9068543900304533
7457976047768dc19764ef0736fc782b	k__Fungi	0.9576384024301114
6262aa9ba2807934b7603772b9f6ace3	k__Fungi	0.9943869508052834
cc74d6b462b6b38b10f3af3af4b0d5dc	k__Fungi	0.9294046914120354
de91a5ef635665fa8e0738a95f2909d6	k__Fungi	0.9083927336444879
9d4ba4fa5be27d684ac6a851057e7021	k__Fungi	0.9666267121808021
70916a6e1bd0e2796ae4602f1a5947d1	k__Fungi	0.8858380728294961
792d80951eebb82f7c1fa9fd14dbaaa1	k__Fungi	0.9251343195989206
4138c3cc8d7107d8981331fa78370914	k__Fungi	0.9974073758342314
6e78cdeb7507da46b95c946e53d2ae7e	k__Fungi	0.939530524516524
94a5f153a6967ebce49fc83e5dfe5144	k__Fungi	0.9380068624852747
368bf3eb76f50d43e5b39dc5edd017d3	k__Fungi	0.9461449706463503
d86c1e52404f45fbc8fe4e2dd08cbf0b	Unassigned	0.6781160044227768
18e124303f78f4c9c19a369ddba343d1	k__Fungi	0.9783765977120964
e818c481b3faa65d61226590cf446ae2	k__Fungi	0.9972479819251148
36829c1f2d35f7d24c50a9628783f965	k__Fungi	0.9950056840168957
c9924007964db7ed321923218603c777	k__Fungi	0.8936858028659349
886d3b53a535eae675bb66ab71d76708	k__Fungi	0.9899400839107075
242c4bfdc8b1780c93ab9eb6f16f0d0f	k__Fungi	0.8156864575305525
2dbdbee86392062000b311bddafc472d	k__Fungi	0.9631284066551409
318cf4b07986c65e428f9c37ad23ef6f	k__Fungi	0.9240432912089542
857ee5df844e91ef8ab0c059b84d35c3	k__Fungi	0.9456952361829001
df4668f26e9405649b5fd84cc9a33fca	k__Fungi	0.989427380742305
f989a42af1906f361a2fd8e9b82d64de	k__Fungi	0.9286974110795763
de54540042bd7100950e81f853cc10b0	k__Fungi;p__Basidiomycota	0.7609904347635538
b448ff2053a5cdb795b37e2e20399454	k__Fungi	0.972071979139584
02ad264477faca4b53bb91d71509d0ed	k__Fungi	0.8970951941549643
4544abb9916432f8bcaf71dde20d095e	k__Fungi	0.9267425801262905
ac894f56807bd58f9efb5cf2e19ea442	k__Fungi	0.9806002326491952
3bb204220cdc60e7f18d01ae3c79dbe1	k__Fungi	0.9980149169114324
d9cf8721c7e186516758380d8470a755	k__Fungi	0.9721830453097552
3619cbb70f0d5705798471d91ac5359a	k__Fungi	0.9813694250798388
3218bdd5ea830377ec9341c6fffced7e	k__Fungi	0.9205893814321233
54fe20c8e35fd6de4564a958d7049ee0	k__Fungi	0.9617598859283096
76aa14172ec4a01c9f2b92ddfe668b8f	k__Fungi	0.9861020669322134
4f7022b3010bf131da380a1008bd0c59	k__Fungi	0.9954865357740332
36b8b2b379d715436d3c70907b23dc49	k__Fungi	0.950162910896857
15a62bc21751fa57f00ababb76844125	k__Fungi	0.9968336004349938
baac670cbfc45b7c267d3abf1c87209e	k__Fungi	0.9355703665414505
74bbf313afde01c10537abab1fcfd30d	k__Fungi;p__Basidiomycota	0.7291859567678038
dadfd65346ec627706980daeeb6b0953	k__Fungi	0.9509471622141542
4e5fa03542508199f01dc4efdd811339	k__Fungi	0.9196836733737509
08d847f05181e566ac6eb567887ca3f5	k__Fungi	0.9923694163823191
c384071d53ca5bd8c21a4b501811ed5b	k__Fungi	0.8871706530290709
af0a68ed86c415da00da774fd0af5a46	k__Fungi	0.9481549070557258
9b7a48100cd762dfa0c7e50413b4edcb	k__Fungi	0.9778688562657989
fa613c94ed1254bc5d9881011b1131fe	k__Fungi	0.9834883875859066
89e52a1dcd1d028287e0d9f7222500ba	k__Fungi	0.9755583247592221
4c35c29dd1393afcf9d17dd1226990f5	k__Fungi	0.8949740314891959
5e95bc0b9fc511d6a3ba187026e484bc	k__Fungi	0.9383319312481591
75080dace7f415594683f706b2c8abc9	k__Fungi	0.9944797713916621
7f8227bc450636c5ee6caf2c14ea3146	k__Fungi	0.9972666773625324
4678c0198f3754cfacb8d16cb8ad1b67	Unassigned	0.7673577288257988
a72cb6348a596ebd08d350219d862556	k__Fungi	0.9602851935295635
b248002b15c8035fdd37cbc63d2533de	k__Fungi	0.9717659657200827
89e38e624a768f2449b64f70b30af802	k__Fungi	0.9705416897144179
f48530cdc88b27ffd2988e739d560c07	k__Fungi	0.9749209062291045
21a7f5636ef9c27234ac5233ee398f2b	k__Fungi	0.9933531166123364
32bc7efecc732811a8005118c308d24b	k__Fungi	0.9741872145078743
d697718c19d227f66226fe175ccb09a6	k__Fungi	0.8798005463848102
d814e2196f77bec913aa4d53072cc33f	k__Fungi	0.8581780357914315
347bb6f5705486351e545925007dedfd	k__Fungi	0.9831782640268529
eb955bd61d361f91f7a81d5780ce4a88	k__Fungi	0.9975767918014498
88935db7688aaf491502cc3e44f14f31	k__Fungi	0.8732185287801131
993180693b0ac361c0922a9988210306	k__Fungi	0.9799258641479186
06510621dd1951b93fcc550518c8944e	Unassigned	0.7718263365476825
d7ab5731290afa9080d6288fec86e124	k__Fungi	0.9935039024126667
fc39a203af23fd26e2f15a2b99044a09	k__Fungi	0.987022330039531
22c55d006f36c137e4f00a009a6627fe	k__Fungi	0.9540594501042384
bb19dd049929d88a7c270df91c5c5822	k__Fungi	0.9787578058379574
2126739760ae22e70198882566df78a0	k__Fungi	0.9836470867710626
ff5ba509976e67a74d4cdeb93db223a3	k__Fungi	0.9910949916609716
b2328409960c161f86a002604a3e7fa0	k__Fungi;p__Basidiomycota	0.7392932277656101
7d20a2ae0f6f86ff6e35271c280d4eb7	k__Fungi	0.90138703535612
25f9c68e41191d25e7253c4fd0984419	k__Fungi	0.9654100893794074
4d936e4ce150c29b7d3f635b4b02133d	k__Fungi	0.9524750759321389
21f2f8374cc66b61bef81e63cf7656fc	Unassigned	0.8362183137947329
02c123d1175ed7e78a2d50409e4bb8ca	k__Fungi	0.9816225301581244
e09bab2f38d5ca7dc1ab7054ee5a0185	k__Fungi	0.9378448798670855
2d9a1bbd3ff19b2a809bb8a7a927013b	k__Fungi	0.8276182640216224
40faf413372a6d08e3e2fd1ee57c882b	k__Fungi	0.9595052495213536
239713d3f00f3b5998d5e327751b39cb	k__Fungi	0.9923119608304483
ee90c5c66cfcf24fc7e5228474e0e25a	k__Fungi	0.8391218434024544
b821064c153f5b924c2416cad2be391c	k__Fungi	0.9188363314507783
883cccc6e6b22f485fc38fcfca91f9ab	Unassigned	0.6509823543987276
33e3be909e28b8595e91d4083cc165d9	Unassigned	0.6818482440520263
6e0db1d925d63732c7861a40e1d8c166	k__Fungi	0.9909304107515697
eaca9d8c941dafb1a69c3210727cd710	k__Fungi	0.9818370284098443
c876b27732c92375de41a9a7959c192e	k__Fungi	0.8945148771708576
39d84d231d67ff93026eba58ba51038b	k__Fungi;p__Basidiomycota;c__Agaricomycetes	0.7037224948058913
4e3ae4595ed0ee89ca9942db3cebbab0	k__Fungi	0.9664663024136738
241badf53c53c60570e54c9806019219	k__Fungi	0.9598383128526737
cfc6dcc7dfa4039325145716d8d14898	k__Fungi	0.9904876823158724
60a7fa37cc49947244084c9e2e286ca9	k__Fungi	0.977305343254653
5b19116739165f95817243236a3ac2e1	k__Fungi	0.977309696933247
3b0c2b1cd1cd95349513cdb109afc1c9	k__Fungi	0.9835370798263192
9a6f4031f3dcb70b67e269f882a91e66	k__Fungi	0.9779409232275352
5b35e5ad8e0afb6ceed9aaf8e52f17be	k__Fungi	0.9822687485209736
bd80d7d63cb616e7a70769002d78a86b	k__Fungi	0.9004718301838519
3a1ab092a017b5016e403d9cadb1ef3b	k__Fungi	0.9933085510354449
2454cc863e6ed0a7084ca69889589c2d	k__Fungi	0.942029343657814
1d76e97bc88a38d6e9fa41edf79b3107	k__Fungi	0.964347615735271
043178166b63df25f87711b79cbf0872	k__Fungi	0.964198978367331
01c07c5558c0b3df559a60e9ffc39bbc	k__Fungi	0.9565483613310539
b5a09c0b6a59be71adf1c8b3ad154cbf	k__Fungi	0.9963850999770029
5b403e8a967764c6dd227c397d045360	k__Fungi	0.9169107707587972
f61d067f7c526563d8a54cc046ad690f	k__Fungi	0.9920865822888285
2431b4d462ea5421ba3a7e6c8e6143e3	k__Fungi	0.8663910456131849
ef986f3dc0bfeeffddc5f24e806971b9	k__Fungi	0.9825277885533479
490ffb3527c5bf5d44bd905ed92cf05c	k__Fungi	0.9855415982311052
7b3a21aa44e5f9f8b9884813caea18aa	k__Fungi	0.9422657732578609
b9e0e22565ea267c12d594f5b40e54a6	k__Fungi	0.9924051899468234
aa5a293937d9814034e71086263fcebe	k__Fungi	0.9698302355199769
130d25e6f9f54fae88a52a80d20737a6	Unassigned	0.652556361857314
1f7d5600c9230d0e1ea85bc9618a8226	k__Fungi	0.9975922942951063
aea2d78daef735719f2000c818214848	k__Fungi	0.9779877067537369
02bdc5ab2a45bad58deeb7125dc7c596	k__Fungi	0.9773167851680309
b3a22cf7ef31610502568f2b46624eec	k__Fungi	0.9719846775702284
5e20ed850685865357acb9e148e29f21	k__Fungi	0.9900577432778608
aa15ca4eb47feba5bf4736c99526b7f8	k__Fungi	0.9918822391039126
212945ab6ebdf4f9977b1cfd20462504	k__Fungi	0.9797335650762102
e1d7fc2b3e90392517a3d6dfa40e1b13	k__Fungi	0.9681883246676046
db5280626887a6d764055a621d165029	k__Fungi	0.9027468093119337
2684962b0fbcc5f67cd8bc9b0ee43918	k__Fungi	0.9379082344771077
f478f215f358fe3dea662e3dd7526900	k__Fungi	0.9178331004591744
21ec8b1ea11690eff7984f7a20a1c56c	Unassigned	0.818948753370808
e059465503889539b7fd0c36d800a20d	k__Fungi	0.9614027135996176
4d9b47922dc3b53a2855c7755435cfe0	k__Fungi	0.9947619513038324
5ad3c8ebe2936e8b46ed76d8e023527f	k__Fungi	0.9818319787974823
6aec79e58fae425129533fb99a458d62	Unassigned	0.6832419867196464
f473464028cf7dd3cb3769b2cb9c8df3	k__Fungi	0.9881246143154594
f584cfe3ea8aeaead14ac2ff890de651	k__Fungi	0.9650964522729246
13153925fc398268ae576195f62749b3	k__Fungi	0.9291896637647654
6b3219e7f352080aeb4f9abd7decd14d	k__Fungi	0.9779756192214922
e96d69c416ee9a3ad0a006c1170f7b85	k__Fungi	0.9935683930693915
6cc85217ecefedfc4e775ea5b07b2fb3	k__Fungi	0.8980399431077734
e7f4bb20a80238351c21ba21714f280c	k__Fungi	0.9972388896593012
bb0ebe53920fbb7128303dd09ae0ee2b	k__Fungi	0.9937550786159984
fff2abb08199c2666aa5033cb3dbe352	k__Fungi	0.9794464165343647
5abeabe91ccd3dc3363482fd406d2776	k__Fungi	0.9561648055649888
88eca70553e84403b583dfa5bea55688	k__Fungi	0.9665993837224016
d717606852ee904f02ade116769af6ea	k__Fungi	0.9951374847996839
0bb1475d25ebe8c22d9fcf4140124e41	k__Fungi	0.9617886304151274
b479bf8373e7600e6954434060f6ba37	k__Fungi	0.9117065326965501
be0d0776ede1bc084327fd460c4057f9	k__Fungi	0.980039830090551
487d01ec6bf8dedcb551aea8ac245995	k__Fungi	0.906924254365126
d154db97c461718af7025cfdec7d81f4	k__Fungi	0.9495769405940278
ae57b50a13b6cea3a28eaab003e39180	k__Fungi	0.9690049053681455
d851258e93cd83cdee8d02166d8e6367	k__Fungi	0.7611513837163684
aee5de1f0a79c7ff6ed3207a53391e98	k__Fungi	0.9079504125712161
da24d9d4112205e44b5dda07fa679a5a	k__Fungi	0.90740623822127
786bd27a5db5f6db7f5083bc092010af	k__Fungi	0.9966796280116073
7fb7369fa8945bb32cd226c509d8b00d	k__Fungi	0.9854086181059998
84dbdbb78dc45e39e143eb5296e9721f	k__Fungi	0.9851904938444475
92d54fd4cab94a409d774d469414474f	k__Fungi	0.9951914103106634
41a25a24ce294a59db8bfcbc1ddf9987	k__Fungi	0.8066491875839967
b792bc6f912b86caa411d89a053308b6	Unassigned	0.6334920967861417
